1403715369762142976,-2.02142,-0.72607,0.85676,0.22629,0.75556,-0.33723,0.51400,
1403715369812143104,-2.04269,-0.75211,0.85533,0.22241,0.75891,-0.33035,0.51522,
1403715369862142976,-2.06319,-0.77889,0.85437,0.22069,0.76205,-0.32372,0.51553,
1403715369912143104,-2.08242,-0.80607,0.85278,0.21921,0.76541,-0.31863,0.51436,
1403715370012142848,-2.11870,-0.86076,0.84877,0.21837,0.77169,-0.31090,0.51005,
1403715370062142976,-2.13408,-0.88760,0.84647,0.22025,0.77408,-0.30706,0.50795,
1403715370112143104,-2.14752,-0.91484,0.84429,0.22220,0.77504,-0.30412,0.50740,
1403715370162142976,-2.15905,-0.94196,0.84293,0.22496,0.77416,-0.30103,0.50936,
1403715370212142848,-2.16889,-0.96873,0.84147,0.22356,0.77101,-0.30189,0.51423,
1403715370262142976,-2.17663,-0.99485,0.84114,0.22162,0.76743,-0.30383,0.51925,
1403715370312143104,-2.18272,-1.01992,0.83994,0.21954,0.76438,-0.30601,0.52334,
1403715370362142976,-2.18884,-1.04499,0.83876,0.21644,0.76127,-0.30934,0.52719,
1403715370412143104,-2.19371,-1.06992,0.83815,0.21291,0.75833,-0.31317,0.53060,
1403715370462142976,-2.19879,-1.09469,0.83731,0.21029,0.75623,-0.31654,0.53263,
1403715370512142848,-2.20379,-1.11929,0.83660,0.20882,0.75425,-0.31953,0.53423,
1403715370562142976,-2.20865,-1.14403,0.83601,0.20763,0.75304,-0.32195,0.53495,
